a52dec 0.8.0-2
aalib 1.4rc5-17
abseil-cpp 20230802.1-1
accounts-qml-module 0.7-4
accountsservice 23.13.9-1
acl 2.3.1-3
acpi 1.7-3
adobe-source-code-pro-fonts 2.042u+1.062i+1.026vf-1
adobe-source-han-sans-cn-fonts 2.004-1
adobe-source-han-sans-jp-fonts 2.004-1
adobe-source-han-sans-kr-fonts 2.004-1
adwaita-cursors 45.0-1
adwaita-icon-theme 45.0-1
alsa-card-profiles 1:1.0.0-1
alsa-firmware 1.2.4-3
alsa-lib 1.2.10-2
alsa-plugins 1:1.2.7.1-2
alsa-topology-conf 1.2.5.1-3
alsa-ucm-conf 1.2.10-2
alsa-utils 1.2.10-1
amd-ucode 20231110.74158e7a-1
aom 3.7.1-1
apache 2.4.58-1
apparmor 3.1.6-2
appstream 1.0.0-5
apr 1.7.4-1
apr-util 1.6.3-1
arandr 0.1.11-2
archlinux-keyring 20231113-1
archlinux-xdg-menu 0.7.6.6-1
argon2 20190702-5
aribb24 1.0.3-3
arp-scan 1.10.0-3
assimp 5.3.1-1
at-spi2-core 2.50.0-1
atkmm 2.28.3-1
attr 2.5.1-3
audit 3.1.2-1
autoconf 2.71-4
autoconf-archive 1:2023.02.20-1
automake 1.16.5-2
avahi 1:0.8+r189+g35bb1ba-1
awesome-terminal-fonts 1.1.0-4
b43-fwcutter 019-4
babl 0.1.106-1
base 3-2
base-devel 1-1
bash 5.2.021-1
bash-completion 2.11-3
bind 9.18.20-1
binutils 2.41-3
bison 3.8.2-6
blas 3.12.0-2
blas64-openblas 0.3.24-2
blueman 2.3.5-2
bluez 5.70-1
bluez-libs 5.70-1
bridge-utils 1.7.1-1
brotli 1.1.0-1
btrfs-progs 6.6.2-1
bubblewrap 0.8.0-1
bzip2 1.0.8-5
c-ares 1.22.1-1
ca-certificates 20220905-1
ca-certificates-mozilla 3.95-1
ca-certificates-utils 20220905-1
cairo 1.18.0-1
cairomm 1.14.5-1
cairomm-1.16 1.18.0-1
calibre 7.1.0-2
cameractrls 0.5.11-1
cantarell-fonts 1:0.303.1-1
cblas 3.12.0-2
ccache 4.8.3-1
cdparanoia 10.2-8
cheese 44.1-2
chmlib 0.40-7
chromaprint 1.5.1-7
cifs-utils 7.0-3
claws-mail 4.2.0-1
clutter 1.26.4-2
clutter-gst 3.0.27-4
clutter-gtk 1.8.4-3
cmake 3.27.9-1
cogl 1.22.8-2
compface 1.5.2-11
confuse 3.3-3
coreutils 9.4-2
cpio 2.14-1
cppdap 1.58.0-1
cronie 1.7.0-4
cryptsetup 2.6.1-3
curl 8.4.0-2
dav1d 1.3.0-1
db 6.2.32-1
db5.3 5.3.28-4
dbus 1.14.10-1
dbus-glib 0.112-3
dbus-python 1.3.2-2
dconf 0.40.0-2
debugedit 5.0-5
default-cursors 2-1
desktop-file-utils 0.27-1
device-mapper 2.03.22-2
dex 0.9.0-1
dhclient 4.4.3.P1-2
dhcp 4.4.3.P1-2
dhcpcd 10.0.5-1
dialog 1:1.3_20231002-1
diffutils 3.10-1
ding-libs 0.6.2-1
discord 0.0.39-1
discount 3.0.0.a-1
djvulibre 3.5.28-5
dmenu 5.2-1
dmidecode 3.5-1
dmraid 1.0.0.rc16.3-14
dnf 4.17.0-1
dnsmasq 2.89-1
dnssec-anchors 20190629-3
dosfstools 4.2-3
double-conversion 3.3.0-1
dracut 059-4
duf 0.8.1-2
duktape 2.7.0-6
dunst 1.9.2-1
e2fsprogs 1.47.0-1
efibootmgr 18-2
efitools 1.9.2-5
efivar 38-3
electron 1:25-1
electron25 25.9.4-1
elfutils 0.190-1
ell 0.61-1
enchant 2.6.2-1
ethtool 1:6.5-1
exfatprogs 1.2.2-1
exiv2 0.28.1-1
exo 4.18.0-1
expac 10-5
expat 2.5.0-1
f2fs-tools 1.16.0-2
faac 1.30-4
faad2 2.11.1-1
fakeroot 1.32.2-1
feh 3.10.1-2
ffmpeg 2:6.1-1
ffmpegthumbnailer 2.2.2-5
fftw 3.3.10-4
file 5.45-1
file-roller 43.0-2
filesystem 2023.09.18-1
findutils 4.9.0-3
firefox 120.0-1
firewalld 2.0.1-1
flac 1.4.3-1
flatpak 1:1.15.6-1
flex 2.6.4-5
fluidsynth 2.3.4-1
fontconfig 2:2.14.2-1
fontforge 20230101-3
freeglut 3.4.0-1
freetype2 2.13.2-1
frei0r-plugins 2.3.1-1
fribidi 1.0.13-2
fsarchiver 0.8.7-1
fuse-common 3.16.2-1
fuse2 2.9.9-4
fuse3 3.16.2-1
fzf 0.44.1-1
galculator 2.1.4-8
gawk 5.3.0-1
gc 8.2.4-1
gcc 13.2.1-3
gcc-libs 13.2.1-3
gcr 3.41.1-4
gcr-4 4.1.0-1
gd 2.3.3-7
gdbm 1.23-2
gdk-pixbuf2 2.42.10-2
gedit 46.1-1
gegl 0.4.46-2
gendesk 1.0.9-3
geoclue 2.7.1-1
geoip 1.6.12-2
geoip-database 20230901-1
gettext 0.22.4-1
ghostscript 10.02.1-1
giflib 5.2.1-2
gimp 2.10.36-1
git 2.43.0-1
github-cli 2.39.1-1
gjs 2:1.78.0-4
glances 3.4.0.3-1
glew 2.2.0-6
glib-networking 1:2.78.0-1
glib2 2.78.1-1
glibc 2.38-7
glibmm 2.66.6-1
glibmm-2.68 2.78.0-1
glslang 13.1.1-2
glu 9.0.3-1
gmime3 3.2.13-2
gmp 6.3.0-1
gnome-bluetooth 3.34.5+r16+g61cfff1c-1
gnome-bluetooth-3.0 42.7-1
gnome-desktop 1:44.0-1
gnome-desktop-4 1:44.0-1
gnome-desktop-common 1:44.0-1
gnome-keyring 1:42.1-3
gnome-sound-recorder 42.0-2
gnome-terminal 3.50.1-1
gnome-video-effects 1:0.6.0-1
gnu-free-fonts 20120503-8
gnupg 2.2.41-2
gnutls 3.8.2-1
go 2:1.21.4-1
go-md2man 2.0.3-1
go-tools 4:0.16.0-1
gobject-introspection-runtime 1.78.1-1
gpart 0.3-4
gparted 1.5.0-1
gperftools 2.13-2
gpgme 1.23.1-1
gpm 1.20.7.r38.ge82d1a6-5
gptfdisk 1.0.9-2
graphene 1.10.8-1
graphite 1:1.3.14-3
graphviz 9.0.0-1
grep 3.11-1
groff 1.23.0-5
grub 2:2.12rc1-5
grub-customizer 5.2.4-1
gsasl 2.2.0-1
gsettings-desktop-schemas 45.0-1
gsfonts 20200910-3
gsl 2.7.1-3
gsm 1.0.22-1
gsound 1.0.3-3
gspell 1.12.2-1
gssdp 1.6.3-1
gssproxy 0.9.2-1
gst-libav 1.22.7-1
gst-plugin-gtk 1.22.7-1
gst-plugin-pipewire 1:1.0.0-1
gst-plugins-bad 1.22.7-1
gst-plugins-bad-libs 1.22.7-1
gst-plugins-base 1.22.7-1
